BHP,ULEZ,body,engine,fuel,mileage,owners,price,transmission,year,make,model,se,eco,sport,m_sport,lux,sat_nav,bluetooth,leather,three_door,year_reg
108.0,ULEZ,Hatchback,1.6,Diesel,82850,2.0,7991,Manual,2015,Audi,A3,1,0,0,0,0,1,1,0,0,15 reg
148.0,ULEZ,Hatchback,2.0,Diesel,38627,2.0,10980,Manual,2015,Audi,A3,1,0,0,0,0,1,0,0,0,65 reg
108.0,ULEZ,Hatchback,1.6,Diesel,84812,2.0,8350,Manual,2015,Audi,A3,0,0,1,0,0,1,0,0,0,15 reg
182.0,ULEZ,Hatchback,2.0,Diesel,74413,2.0,9699,Automatic,2015,Audi,A3,0,0,1,0,0,0,0,0,0,15 reg
108.0,ULEZ,Hatchback,1.6,Diesel,59152,2.0,8990,Manual,2015,Audi,A3,1,0,1,0,0,0,0,0,0,15 reg
108.0,ULEZ,Hatchback,1.6,Diesel,78876,2.0,8800,Manual,2015,Audi,A3,1,0,0,0,0,0,1,0,0,65 reg
108.0,ULEZ,Saloon,1.6,Diesel,55591,2.0,12799,Manual,2015,Audi,A3,0,0,0,0,0,0,0,0,0,15 reg
108.0,ULEZ,Hatchback,1.6,Diesel,47606,2.0,9490,Manual,2015,Audi,A3,1,0,1,0,0,0,0,0,0,15 reg
148.0,ULEZ,Hatchback,2.0,Diesel,35439,2.0,14000,Manual,2015,Audi,A3,0,0,0,0,0,1,0,0,0,15 reg
148.0,ULEZ,Hatchback,1.4,Petrol,54831,2.0,11750,Manual,2015,Audi,A3,0,0,0,0,0,0,1,0,0,65 reg
108.0,ULEZ,Hatchback,1.6,Diesel,43908,2.0,10950,Manual,2015,Audi,A3,1,0,0,0,0,0,1,0,0,65 reg
123.0,ULEZ,Hatchback,1.4,Petrol,29706,2.0,14450,Automatic,2015,Audi,A3,0,0,0,0,0,0,0,0,0,15 reg
148.0,ULEZ,Hatchback,1.4,Petrol,26900,2.0,14995,Manual,2015,Audi,A3,0,0,0,0,0,0,0,0,0,65 reg
108.0,ULEZ,Hatchback,1.6,Diesel,37119,2.0,10000,Manual,2015,Audi,A3,1,0,0,0,0,1,0,0,0,15 reg
108.0,ULEZ,Hatchback,1.6,Diesel,31700,2.0,13250,Automatic,2015,Audi,A3,1,0,1,0,0,0,0,0,0,65 reg
148.0,ULEZ,Hatchback,2.0,Diesel,29874,2.0,12250,Manual,2015,Audi,A3,1,0,0,0,0,1,0,0,0,65 reg
108.0,ULEZ,Hatchback,1.6,Diesel,87700,2.0,6990,Manual,2015,Audi,A3,1,0,1,0,0,0,0,0,0,15 reg
148.0,ULEZ,Hatchback,2.0,Diesel,71933,2.0,8795,Manual,2015,Audi,A3,1,0,1,0,0,0,0,0,0,15 reg
124.0,ULEZ,Hatchback,1.4,Petrol,36841,2.0,11967,Manual,2016,Audi,A3,0,0,1,0,0,1,0,0,0,16 reg
148.0,ULEZ,Hatchback,2.0,Diesel,51903,2.0,14480,Manual,2016,Audi,A3,0,0,1,0,0,0,0,1,0,66 reg
148.0,ULEZ,Saloon,1.6,Diesel,55300,3.0,12990,Automatic,2016,Audi,A3,0,0,1,0,0,0,0,0,0,16 reg
187.0,ULEZ,Hatchback,2.0,Petrol,21629,2.0,17491,Manual,2016,Audi,A3,0,0,0,0,0,0,0,0,0,66 reg
148.0,ULEZ,Saloon,1.4,Petrol,57000,2.0,9995,Manual,2016,Audi,A3,0,0,1,0,0,0,0,0,0,66 reg
108.0,ULEZ,Hatchback,1.6,Diesel,51300,2.0,9489,Manual,2016,Audi,A3,1,0,0,0,0,0,0,0,0,66 reg
108.0,ULEZ,Hatchback,1.6,Diesel,12710,2.0,15000,Manual,2016,Audi,A3,0,0,1,0,0,1,0,0,0,65 reg
148.0,ULEZ,Hatchback,1.4,Petrol,29723,2.0,14995,Manual,2016,Audi,A3,0,0,0,0,0,0,0,0,0,66 reg
148.0,ULEZ,Hatchback,1.4,Petrol,37908,2.0,15500,Manual,2016,Audi,A3,0,0,0,0,0,1,0,0,0,66 reg
108.0,ULEZ,Hatchback,1.6,Diesel,71874,2.0,9250,Manual,2016,Audi,A3,0,0,1,0,0,1,1,0,0,65 reg
148.0,ULEZ,Hatchback,1.4,Petrol,42220,2.0,15750,Manual,2016,Audi,A3,0,0,0,0,0,1,0,0,0,66 reg
148.0,ULEZ,Hatchback,1.4,Petrol,22924,2.0,16500,Manual,2016,Audi,A3,0,0,0,0,0,1,0,0,0,66 reg
148.0,ULEZ,Saloon,1.4,Petrol,27245,2.0,15650,Manual,2016,Audi,A3,0,0,0,0,0,0,0,0,0,66 reg
148.0,ULEZ,Hatchback,1.4,Petrol,18446,2.0,14800,Manual,2016,Audi,A3,0,0,0,0,0,1,1,0,0,16 reg
108.0,ULEZ,Saloon,1.6,Diesel,52602,2.0,11844,Manual,2016,Audi,A3,0,0,0,0,0,1,0,0,0,16 reg
148.0,ULEZ,Hatchback,1.4,Petrol,27200,2.0,13850,Manual,2016,Audi,A3,0,0,1,0,0,1,0,0,0,66 reg
148.0,ULEZ,Hatchback,1.4,Petrol,26363,2.0,15000,Manual,2016,Audi,A3,0,0,0,0,0,0,1,0,0,66 reg
148.0,ULEZ,Hatchback,1.6,Diesel,35135,2.0,14750,Manual,2016,Audi,A3,0,0,0,0,0,1,0,0,0,66 reg
