BHP,ULEZ,body,engine,fuel,mileage,name,owners,price,transmission,year,make,model,se,eco,sport,m_sport,lux,sat_nav,bluetooth,leather,three_door,year_reg,name_len
108.0,ULEZ,Hatchback,1.6,Diesel,82850,Audi A3 1.6 TDI SE 5d 109 BHP Nav Prep - Bluetooth - F&R Sensors,2.0,7991,Manual,2015,Audi,A3,1,0,0,0,0,1,1,0,0,15 reg,64
148.0,ULEZ,Hatchback,2.0,Diesel,38627,"Audi A3 2.0 TDI SE 5d 148 BHP, £20 YEAR ROAD TAX, SAT NAV, …",2.0,10980,Manual,2015,Audi,A3,1,0,0,0,0,1,0,0,0,65 reg,60
108.0,ULEZ,Hatchback,1.6,Diesel,84812,Audi A3 1.6 TDI 110 Sport 5dr Satellite Navigation,2.0,8350,Manual,2015,Audi,A3,0,0,1,0,0,1,0,0,0,15 reg,50
182.0,ULEZ,Hatchback,2.0,Diesel,74413,Audi A3 2.0 TDI Sport Sportback S Tronic quattro 5dr AIR …,2.0,9699,Automatic,2015,Audi,A3,0,0,1,0,0,0,0,0,0,15 reg,58
108.0,ULEZ,Hatchback,1.6,Diesel,59152,Audi A3 1.6 TDI SE Sportback 5dr,2.0,8990,Manual,2015,Audi,A3,1,0,1,0,0,0,0,0,0,15 reg,32
108.0,ULEZ,Hatchback,1.6,Diesel,78876,Audi A3 1.6 TDI Ultra 110 SE 5dr Bluetooth,2.0,8800,Manual,2015,Audi,A3,1,0,0,0,0,0,1,0,0,65 reg,42
108.0,ULEZ,Saloon,1.6,Diesel,55591,Audi A3 1.6 TDI S LINE 4d 109 BHP,2.0,12799,Manual,2015,Audi,A3,0,0,0,0,0,0,0,0,0,15 reg,33
108.0,ULEZ,Hatchback,1.6,Diesel,47606,Audi A3 1.6 TDI SE Sportback 5dr,2.0,9490,Manual,2015,Audi,A3,1,0,1,0,0,0,0,0,0,15 reg,32
148.0,ULEZ,Hatchback,2.0,Diesel,35439,Audi A3 2.0 TDI S Line 5dr Satellite Navigation,2.0,14000,Manual,2015,Audi,A3,0,0,0,0,0,1,0,0,0,15 reg,47
148.0,ULEZ,Hatchback,1.4,Petrol,54831,Audi A3 1.4 TFSI 150 S Line 3dr Bluetooth,2.0,11750,Manual,2015,Audi,A3,0,0,0,0,0,0,1,0,0,65 reg,41
108.0,ULEZ,Hatchback,1.6,Diesel,43908,Audi A3 1.6 TDI Ultra 110 SE 5dr Bluetooth,2.0,10950,Manual,2015,Audi,A3,1,0,0,0,0,0,1,0,0,65 reg,42
123.0,ULEZ,Hatchback,1.4,Petrol,29706,Audi A3 S line 1.4 TFSI 125 PS S tronic 3dr,2.0,14450,Automatic,2015,Audi,A3,0,0,0,0,0,0,0,0,0,15 reg,43
148.0,ULEZ,Hatchback,1.4,Petrol,26900,Audi A3 1.4 TFSI S LINE 5d 148 BHP,2.0,14995,Manual,2015,Audi,A3,0,0,0,0,0,0,0,0,0,65 reg,34
108.0,ULEZ,Hatchback,1.6,Diesel,37119,Audi A3 1.6 TDI 110 SE Technik 3dr Satellite Navigation,2.0,10000,Manual,2015,Audi,A3,1,0,0,0,0,1,0,0,0,15 reg,55
108.0,ULEZ,Hatchback,1.6,Diesel,31700,Audi A3 Sportback SE Technik 1.6 TDI 110 PS S tronic 5dr,2.0,13250,Automatic,2015,Audi,A3,1,0,1,0,0,0,0,0,0,65 reg,56
148.0,ULEZ,Hatchback,2.0,Diesel,29874,Audi A3 2.0 TDI SE Technik 5dr Satellite Navigation,2.0,12250,Manual,2015,Audi,A3,1,0,0,0,0,1,0,0,0,65 reg,51
108.0,ULEZ,Hatchback,1.6,Diesel,87700,Audi A3 1.6 TDI SE Sportback 5dr,2.0,6990,Manual,2015,Audi,A3,1,0,1,0,0,0,0,0,0,15 reg,32
148.0,ULEZ,Hatchback,2.0,Diesel,71933,Audi A3 2.0 TDI SE Technik Sportback 5dr,2.0,8795,Manual,2015,Audi,A3,1,0,1,0,0,0,0,0,0,15 reg,40
124.0,ULEZ,Hatchback,1.4,Petrol,36841,Audi A3 1.4 TFSI SPORT NAV 5d 124 BHP Call us for Finance and …,2.0,11967,Manual,2016,Audi,A3,0,0,1,0,0,1,0,0,0,16 reg,63
148.0,ULEZ,Hatchback,2.0,Diesel,51903,"Audi A3 2.0 TDI S LINE 5d 148 BHP, HALF LEATHER SPORTS S LINE …",2.0,14480,Manual,2016,Audi,A3,0,0,1,0,0,0,0,1,0,66 reg,63
148.0,ULEZ,Saloon,1.6,Diesel,55300,Audi A3 1.6 TDI Sport S Tronic (s/s) 4dr,3.0,12990,Automatic,2016,Audi,A3,0,0,1,0,0,0,0,0,0,16 reg,40
187.0,ULEZ,Hatchback,2.0,Petrol,21629,Audi A3 2.0 TFSI S LINE 5d 188 BHP RAC APPROVED DEALER GREAT …,2.0,17491,Manual,2016,Audi,A3,0,0,0,0,0,0,0,0,0,66 reg,62
